-10,-9,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,OFgfin/VSDmHIss9Zb8QM86SuvM=
-10,-12,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,bQPqRdYoOhJ8v69H/ml1vXARbjk=
-10,-11,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,CufwF+1aZVEGn3NwVZKqp9ZP1aI=
-10,-14,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,13ZQCl0VGL6OmYhmhxlGaSFpJis=
-10,-13,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,AbsjltkLgDHhR+UWOTYxs0l6Py4=
-10,-16,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,qMxMyPIvtxmQOouO0/9Ganq+l2w=
-10,-15,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,qMxMyPIvtxmQOouO0/9Ganq+l2w=
-10,-4,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,bNOIieKrsl7Gt6d8sW+OjYj/Y1M=
-10,-3,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,Yog482bxbi94v0kPQidIVUzOyd8=
-10,-6,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,P649QtZKy4GJZ9w1le0+KiY7P9g=
-10,-5,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,GnFc/DyClAQHkvHOnJDAtQmxkRQ=
-10,-8,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,0PakyDYH9pV1Xm2zv3ULf8jHZlk=
-10,-7,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,n19lEEOoIVhZCW6OAL8feorU6mY=
-10,-18,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,0PakyDYH9pV1Xm2zv3ULf8jHZlk=
-10,-17,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,0PakyDYH9pV1Xm2zv3ULf8jHZlk=
-11,-11,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,CufwF+1aZVEGn3NwVZKqp9ZP1aI=
-11,-12,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,tqsLe/R7xn5KhiN7a9uycoEC/lw=
-11,-9,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,O39KgBbvSI4y2lnPLZpSmztwNhQ=
-11,-10,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,Fh1Mna8B8fDiW3wQP5bRTJ9ikLg=
-11,-15,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,XT7J03/xldjAzILktejg8BQ3A0Y=
-11,-16,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,XT7J03/xldjAzILktejg8BQ3A0Y=
-11,-13,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,O32ICbVlw4E2PvHdNb2dXcKNPw4=
-11,-14,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,XT7J03/xldjAzILktejg8BQ3A0Y=
-11,-3,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,RsP5jf5J7ZN/xt/reL1BOSNEcMI=
-11,-4,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,L2+lZV2OiDnL3HHS1Z7PWNYo0Ts=
-11,-7,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,jqTRwHkKh+6Ir0ZakWgkwuxGTwM=
-11,-8,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,0PakyDYH9pV1Xm2zv3ULf8jHZlk=
-11,-5,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,XjO/69i/ukHdife67lof5ArPjRY=
-11,-6,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,QSnmlNb6m5kYC9/Yj4TWvxPobhs=
-11,-17,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,0PakyDYH9pV1Xm2zv3ULf8jHZlk=
-11,-18,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,0PakyDYH9pV1Xm2zv3ULf8jHZlk=
-12,-10,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,CufwF+1aZVEGn3NwVZKqp9ZP1aI=
-12,-9,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,CufwF+1aZVEGn3NwVZKqp9ZP1aI=
-12,-8,w+y5DZ8NL+tmq5vQ7uzLeK8SYEU=,0PakyDYH9pV1Xm2zv3ULf8jHZlk=
-12,-7,Z1d2ytbVdbmTLdDssAXyXPfl9bs=,gjfsGKiC4c8jg0OOtoeGIopaycw=
-12,-6,Z1d2ytbVdbmTLdDssAXyXPfl9bs=,t1EbDU+tU9Tw/bNrspMoemUfxyE=
