-2,0,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,P38Y7tgXpRo7+6WAoKez328nl60=
-2,1,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,8L+GNnpCGsPJ/iPyk7Glr2pv4WI=
-1,5,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,bqv+dMynNmqs1t6Hf8lraX8uEZM=
-1,4,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,dTinFpPSFMaxTuVFT31Asr0M+u8=
-1,3,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,r3mUbjvH/uzZ3Duj4I6y67kIWtw=
-1,2,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,r3mUbjvH/uzZ3Duj4I6y67kIWtw=
-1,1,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,DRwzhbnNtL1uZ+z3giMSy6r+XbI=
-1,0,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,haHiHC5PWt84Sh2INGYUgD+3p6A=
-10,0,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,kspAItDrrk8YkGCoVhNp0vvvDok=
-9,4,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,kspAItDrrk8YkGCoVhNp0vvvDok=
-9,3,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,kspAItDrrk8YkGCoVhNp0vvvDok=
-9,2,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,kspAItDrrk8YkGCoVhNp0vvvDok=
-8,8,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,F+1b7cffWteTcM35eboGKmH8U1c=
-8,0,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,1F2jasF9YxrYvIyRZ8R7ZkbXqIQ=
-8,2,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,1F2jasF9YxrYvIyRZ8R7ZkbXqIQ=
-8,3,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,1F2jasF9YxrYvIyRZ8R7ZkbXqIQ=
-8,4,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,1F2jasF9YxrYvIyRZ8R7ZkbXqIQ=
-8,5,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,P17Xf2O42y+wMCaTj8xg9rF3z30=
-8,6,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,RHIZ2L/KjfAMJj6Kw2VTw3YuUWw=
-8,7,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,7vRe48Uvl2VqpT3kQvnGw1hAqS8=
-7,8,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,F+1b7cffWteTcM35eboGKmH8U1c=
-7,1,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,LoUwq5LkFXeESSs6gYt1dT0jx7U=
-7,0,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,qOc7U4TVtYiRzXEi21YJNWTY45c=
-7,3,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,LoUwq5LkFXeESSs6gYt1dT0jx7U=
-7,2,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,LoUwq5LkFXeESSs6gYt1dT0jx7U=
-7,5,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,RHIZ2L/KjfAMJj6Kw2VTw3YuUWw=
-7,4,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,Y1TcBKeGGTh2GxJ+4RpPm/lgq5I=
-7,7,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,o2aow+xFQ1mYXoU6LM3cyc81XUs=
-7,6,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,mu1hdJlyjf2XGUazdM5qsLkhP90=
-6,8,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,F+1b7cffWteTcM35eboGKmH8U1c=
-6,2,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,/UQfIoqnv46Ilw2s15tYemSZvKY=
-6,3,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,IwE2/bJE04CqKYoThPYgbkx9GGA=
-6,0,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,H0wEWtXRRSGRUC9Ku74HnSbQRlU=
-6,1,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,ENYrDZZwjAi5hfYF3whnVz8+7mM=
-6,6,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,qH8fPH8IIjfEGCBLoFVH28Zltf4=
-6,7,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,1F2jasF9YxrYvIyRZ8R7ZkbXqIQ=
-6,4,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,7vRe48Uvl2VqpT3kQvnGw1hAqS8=
-6,5,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,7vRe48Uvl2VqpT3kQvnGw1hAqS8=
-5,8,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,F+1b7cffWteTcM35eboGKmH8U1c=
-5,3,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,kM6bUZ3ZwZX85pImMX/MYk+Z6cA=
-5,2,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,Vx0GI3PPAWugwc+a2bZiXQ7N1nk=
-5,1,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,JqMz7jcqGgZVDioiQzSfhkbotFQ=
-5,0,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,/nK2wUrZpGlGNljae8E4waQ8mk8=
-5,7,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,1F2jasF9YxrYvIyRZ8R7ZkbXqIQ=
-5,6,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,UfKdg8eAPqXa1EHJYO8c46aJ7SM=
-5,5,YjgELFqWs8WqVMAJwTea9qGxx1I=,tFpkj6Z2tJ6e7ajSDu3QJ83Oo3c=
-5,4,YjgELFqWs8WqVMAJwTea9qGxx1I=,iJvLyCFWSemQCp0ERLZTa2Osun8=
