-5,-7,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,H1tLzVPc2rwoYKAntggNwdVT1aI=
-5,-8,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,Gs4vm4JleVI0T7ul1NRahiEy2GU=
-5,-1,ySOkWnVhbQVtUHVIc1dk6ChXt0w=,/qPK1v8xyoD+8stRQvSTjPU1kZ8=
-5,-2,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,7CLBW8e1zmectgj92zfLibJL2UE=
-5,-3,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,40oNhixUbs1PUD3ZHJr27TCX44o=
-5,-4,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,vtervA2wcmnsG/Pq7Rf4E7EQkKI=
-6,-6,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,0qmsWiOP55sXe5iRU+GlrF0E9Vo=
-6,-5,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,0qmsWiOP55sXe5iRU+GlrF0E9Vo=
-6,-8,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,AA0N8/8L3D9ttkFmcdB8lGKDh58=
-6,-7,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,GbeYdrhpZlPXKiPy+PSDBJsIBG8=
-6,-2,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,AGF29YI8TeeXyNUE1M4oB/nEyKI=
-6,-1,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,cq9TCjcxMh5RTQVWqsjMwmlIe/s=
-6,-4,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,0qmsWiOP55sXe5iRU+GlrF0E9Vo=
-6,-3,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,zzsLywXJYEu9hY7Wr5jJqrwZx1w=
-7,-7,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,pT0c7XNj7XqfqEi7pQaFxRaMxRI=
-7,-5,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,O79WTG8GssLgAxAwgcbkj/SSI5c=
-7,-6,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,O79WTG8GssLgAxAwgcbkj/SSI5c=
-7,-3,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,6p71Vl9spLtklGaT2m8QqpluohI=
-7,-4,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,qp3bd3ezOFsLqBL6801tVXeHEsY=
-7,-1,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,JXT8iOHynsgGlOuE8dj3QTGDigA=
-7,-2,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,JXT8iOHynsgGlOuE8dj3QTGDigA=
-8,-8,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,JXT8iOHynsgGlOuE8dj3QTGDigA=
-8,-7,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,AA0N8/8L3D9ttkFmcdB8lGKDh58=
-8,-6,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,L720f+fmRPKqF+ztO0GTuw63MOU=
-8,-5,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,L720f+fmRPKqF+ztO0GTuw63MOU=
-8,-4,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,Zl4EV3yS+h0H7WsiKHj3nnDcDSM=
-8,-3,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,abdiBkJYdiWyaQcB2fxMXASMZL8=
-8,-2,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,JXT8iOHynsgGlOuE8dj3QTGDigA=
-8,-1,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,JXT8iOHynsgGlOuE8dj3QTGDigA=
-8,-12,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,kspAItDrrk8YkGCoVhNp0vvvDok=
-8,-11,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,8SOXJltITb/iuIvSMOk/UYZbW8U=
-8,-10,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,UikvL4DcbfyhAjEFWj/1VDKGrrE=
-8,-9,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,UikvL4DcbfyhAjEFWj/1VDKGrrE=
-9,-9,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,0boLWxb5LWESPbMTMHHDGoFNuHI=
-9,-10,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,KyAjOmVti1bdroU4u3psXmI2AhQ=
-9,-11,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,S9yMValpWUfG7nkvX0xyDRDVBT4=
-9,-12,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,XgOAQ9pLh2Jf3Zs/153eyiqxrAg=
-9,-13,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,CmmuqwdZaR5uzBoAxrvyTp1/mgY=
-9,-14,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,0boLWxb5LWESPbMTMHHDGoFNuHI=
-9,-15,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,0boLWxb5LWESPbMTMHHDGoFNuHI=
-9,-16,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,0boLWxb5LWESPbMTMHHDGoFNuHI=
-9,-3,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,NbPtosx3R/zgPZqYbCoZu7wKZCI=
-9,-4,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,MSw7mBZgbMhJI2KnZjYySXlvTPM=
-9,-5,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,ibGyw1+oIkOFJm8BXnPtLBHrwLQ=
-9,-6,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,ibGyw1+oIkOFJm8BXnPtLBHrwLQ=
-9,-7,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,bM5fAehMRHnskIharMjBZfZ44UE=
-9,-8,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,bcce679ArLnaLpHWGPeZa3vmpz4=
-9,-17,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,bcce679ArLnaLpHWGPeZa3vmpz4=
-9,-18,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,bcce679ArLnaLpHWGPeZa3vmpz4=
-10,-10,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,rpnVe4sQLit03PTC2krJuJNZtO0=
-10,-9,mTVeoOW0+/0+NfI/jl3ZJ+uUAdw=,1b1JE8zlOW3d/XDzEwqoBg4gwyw=
-10,-12,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,v68H9Q53rAyXjpfCd5Up+xZ6BXk=
-10,-11,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,hQc596E+9fsn5uLY8fwSYGzh/GU=
-10,-14,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,3VxCFDaDJzAFE/uxHnNZZ3iqBpI=
-10,-13,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,ChmKYxicLfjg5BwtI5J45+nrm4s=
-10,-16,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,0boLWxb5LWESPbMTMHHDGoFNuHI=
-10,-15,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,hhtkQ7D7UQoROKkZSVmsCvOcmyM=
-10,-4,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,rjQUVb/DdsJI0lZPqrNhfQIA+mI=
-10,-3,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,QoRmfTjcdwkdnO2OGZIHAMGwxDk=
-10,-6,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,Gj4nS3gcCK4OVzyj+/HrXniSa6Y=
-10,-5,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,HISTv8elcflQMxW/sD4WBy0SCEA=
-10,-8,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,bcce679ArLnaLpHWGPeZa3vmpz4=
-10,-7,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,Sw9A1Me9/gkv6QdCKc30p2uEwX4=
-10,-18,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,bcce679ArLnaLpHWGPeZa3vmpz4=
-10,-17,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,bcce679ArLnaLpHWGPeZa3vmpz4=
-11,-11,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,0boLWxb5LWESPbMTMHHDGoFNuHI=
-11,-12,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,i19In0JSwXCGmOJzma7z4wUTK3Y=
-11,-9,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,S9yMValpWUfG7nkvX0xyDRDVBT4=
-11,-10,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,1TNSXGHm4+WxSv34ucBqJJcIPng=
-11,-15,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,b0oUFKjyvL60acKmwb8HdnSz/j0=
-11,-16,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,0boLWxb5LWESPbMTMHHDGoFNuHI=
-11,-13,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,49ICIoHcqYe9z5H8xCUIygZUAI8=
-11,-14,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,5d55OPJVWtexzilMQ6pKfoKxZCQ=
-11,-3,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,NcZczjv0RiUirws6aU8OutRUOGk=
-11,-4,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,XzOnZXPiwY6C9Oi6eO7wIC7eLc0=
-11,-7,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,bcce679ArLnaLpHWGPeZa3vmpz4=
-11,-8,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,bcce679ArLnaLpHWGPeZa3vmpz4=
-11,-5,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,XzOnZXPiwY6C9Oi6eO7wIC7eLc0=
-11,-6,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,doaLH9FSWK1MwNAmYhbR82/kEKg=
-11,-17,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,bcce679ArLnaLpHWGPeZa3vmpz4=
-11,-18,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,bcce679ArLnaLpHWGPeZa3vmpz4=
-12,-10,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,BA4e17jVL2rU8iMRpi6tc4yQX/I=
-12,-9,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,hQc596E+9fsn5uLY8fwSYGzh/GU=
-12,-8,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,bcce679ArLnaLpHWGPeZa3vmpz4=
-12,-7,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,bcce679ArLnaLpHWGPeZa3vmpz4=
-12,-6,HIXPhcJp4AMn0F3IXVsMIs/KvAQ=,bcce679ArLnaLpHWGPeZa3vmpz4=
