34,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,0,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,15,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,3,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,14,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,4,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,5,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,5,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,5,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,13,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,5,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,5,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,12,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
38,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
35,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
36,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,9,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,7,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,7,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,7,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,11,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,10,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
41,7,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
43,8,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
37,1,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
40,7,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
39,7,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
34,7,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,7,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
33,7,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
32,7,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
47,6,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
46,6,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
44,6,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
45,6,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
42,6,WgMX9rgE7y0Qf0UbZt4WV1srPqA=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
