-63,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-59,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,66,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,67,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,67,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,67,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-59,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-59,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,67,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-59,78,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,67,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-59,67,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,77,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,73,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,74,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-59,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-59,72,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-59,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-64,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,71,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,68,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,68,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,68,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-52,68,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,68,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-54,68,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,70,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-56,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-55,68,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,65,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-63,68,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-60,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-61,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-49,67,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-62,68,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,76,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-57,69,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-50,67,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-58,75,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-51,67,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
-53,67,WL4pgBorU50FKQtNnXAYV2xpF0o=,NlypSb4+jgwdaGVXpwAS6aE1E7M=
