-64,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,15,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,14,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,11,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,1,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,13,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,10,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,5,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-62,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,12,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,5,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,8,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,5,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,5,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-57,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,5,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-59,5,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,5,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,5,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-63,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,5,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,5,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-49,4,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,7,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,5,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-58,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,2,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-50,4,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-51,4,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-56,0,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,4,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,3,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-53,4,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-64,6,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-60,4,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-55,4,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-52,9,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-61,4,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
-54,4,Kcw6XKouoLVmZVcS188gWGJZowo=,f51zmYZ7CHFnA1xPGSGtPw5BmJg=
