-102,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-99,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-100,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-101,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-102,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-104,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-105,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-103,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-106,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-111,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-112,-107,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-97,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-98,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-99,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-100,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-101,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-102,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-103,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-104,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-105,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-106,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-108,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-107,-112,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-110,-110,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
-109,-108,f+NIcB+j7ELDBVLcBly7OYz9nT4=,S4ChwkdAhcYMaG7xcBKztX5gvHc=
