-13,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-107,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-13,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-106,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-13,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-97,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-13,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-98,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-13,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-99,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-10,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-7,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-13,-101,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-15,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-105,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-13,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-100,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-111,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-1,-104,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-3,-104,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-4,-104,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-5,-104,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-104,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-8,-104,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-102,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-9,-104,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-13,-109,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-11,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-12,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-6,-112,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-14,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-13,-103,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-2,-104,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
-16,-104,avqyDageh3tTAjHmh2WvzWFRi50=,FI+oAxv24pnvUS+vYSp1XhlfOgc=
