-27,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,2,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-32,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,15,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-32,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,14,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-32,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,13,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-32,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-32,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-32,12,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-32,4,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,10,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-32,9,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,4,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,4,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-32,8,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,4,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-29,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-32,7,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,4,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-23,11,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-17,5,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-18,5,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-19,5,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,1,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-26,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,0,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-20,5,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-28,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-30,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-21,5,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,4,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-31,3,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-27,6,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-25,5,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-22,5,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
-24,5,G8+QpHtaapdUAjqUNX8KAzBczmM=,2bd8d6ulkwaBkzD7Wj1wQi+qgh0=
