-307,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-81,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-82,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-83,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-94,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-84,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-85,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-86,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-87,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-88,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-89,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-90,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-96,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-94,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-92,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-307,-92,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-315,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-92,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-308,-92,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-314,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-317,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-312,-92,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-94,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-320,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-313,-92,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-316,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-311,-92,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-319,-91,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-318,-95,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-309,-92,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-305,-93,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-310,-92,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
-306,-93,XhYu4l9Z6Yu3Og7xLt3G8/vjYS0=,X2zSwJ31GNA49P79ug5K3P0qzTw=
