7,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-94,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-93,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-96,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-81,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-92,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-82,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-91,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-90,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-83,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-89,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-88,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-88,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-88,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-88,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-88,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-88,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-84,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-88,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-88,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-95,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-85,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-86,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-87,tYmyIP91yEZ2Kn2KDUShPM/c9PI=,uuGeC1G7d/F6UXzjODAfCvz39+4=
