12,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-63,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-61,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-60,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-60,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-60,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-60,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-60,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-63,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-60,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-60,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-50,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-51,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-60,GcqS+X7O8Bh12oeDIb5qhtkpI5s=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-60,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-50,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-60,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-60,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-60,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-63,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-60,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-60,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-60,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-60,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-63,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-51,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-63,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-59,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-63,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-63,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-58,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-52,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-63,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-63,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-53,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
11,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
12,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
10,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
13,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-57,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-56,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-56,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-56,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-63,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-56,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-56,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
4,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
5,-56,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
3,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
2,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
7,-56,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
1,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-56,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
6,-63,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
0,-54,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
15,-55,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
8,-56,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
14,-55,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
9,-56,nTdpyCrglnMr4hHUMe+u8tr2+oA=,mf6R/veaq0E03PBk8U39QSBF6/0=
