35,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-33,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-33,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-33,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-48,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
33,-33,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-45,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-47,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-47,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
32,-45,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-48,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
43,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
47,-43,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-47,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
32,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
33,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-48,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
33,-45,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
43,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
47,-42,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-47,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
32,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
33,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
32,-48,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-45,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-48,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
43,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
47,-41,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-47,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
32,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
33,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-45,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-48,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
43,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
47,-40,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-47,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
32,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
33,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-45,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
43,-48,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
43,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
47,-39,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-47,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
32,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
33,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-45,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-48,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
43,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
47,-38,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-47,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
32,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
33,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-45,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-48,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
43,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
47,-37,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
43,-47,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
32,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
33,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-45,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-48,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
42,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
43,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
46,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
47,-36,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
44,-47,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
32,-35,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
33,-35,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
34,-35,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-45,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
47,-48,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
45,-47,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
35,-35,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
36,-35,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
37,-35,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
38,-35,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
39,-35,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
40,-35,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
41,-35,ITjiTYgyNgmptOUKdlCJBcqREqs=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
