0,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,11,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,9,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,10,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,8,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,7,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,4,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,6,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
