2,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-92,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-82,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-91,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-90,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-83,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-89,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-84,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-88,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-85,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-87,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
